

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan  4 11:04:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.30
                       ??_SYSTEM_Initialize 007B              __end_of_I2C1_SlaveSetSlaveAddr 01BF  
            __end_of_I2C1_SlaveSetSlaveMask 01B9                                  ??_I2C1_Isr 007A  
                    __end_of_PMD_Initialize 018A                           ?_I2C1_SlaveIsAddr 0078  
                         ?_I2C1_SlaveIsRead 0078                          ??_I2C1_SlaveIsAddr 0078  
                        ??_I2C1_SlaveIsRead 0078                   __end_of_SYSTEM_Initialize 0130  
                                __pbssBANK0 0020                         _I2C1_SlaveEnableIrq 01E9  
                       _I2C1_SlaveGetRxData 01F2                       _I2C1_SlaveIsRxBufFull 01E5  
                                __pmaintext 0130               ?_I2C1_SlaveSetWriteIntHandler 0028  
                                __pintentry 0004                             _I2C1_Initialize 013D  
                      ?_I2C1_SlaveEnableIrq 0078                        ?_I2C1_SlaveGetRxData 0078  
                           ?_PMD_Initialize 0078                                     _OSCCON1 0919  
                                   _OSCCON3 091B                                   _I2C1_Open 00A7  
                                   _OSCTUNE 091E                                     _SSP1ADD 0212  
                                   _SLRCONA 030C                                     _SLRCONC 030E  
                                   _SSP1BUF 0211                                     _SSP1MSK 0213  
                  ?_I2C1_SlaveSetIsrHandler 0028              ?_I2C1_SlaveSetBusColIntHandler 0028  
      __size_of_I2C1_SlaveSetAddrIntHandler 0006                       ??_I2C1_SlaveEnableIrq 007B  
                     ??_I2C1_SlaveGetRxData 0078                                     __ptext1 0120  
                                   __ptext2 01E1                                     __ptext3 0182  
                                   __ptext4 00E6                                     __ptext5 0170  
                                   __ptext6 013D                                     __ptext7 00A7  
                                   __ptext8 01A7                                     __ptext9 01AD  
            _I2C1_SlaveAddrInterruptHandler 0024                       _OSCILLATOR_Initialize 0170  
           I2C1_SlaveSetSlaveAddr@slaveAddr 0028                    ??_PIN_MANAGER_Initialize 007B  
                                ?_I2C1_Open 0078        __size_of_I2C1_SlaveSetReadIntHandler 0006  
                  ??_I2C1_SlaveIsTxBufEmpty 0078                  __size_of_SYSTEM_Initialize 0010  
                      end_of_initialization 003A                      ?_I2C1_SlaveIsRxBufFull 0078  
           _I2C1_SlaveWrColInterruptHandler 0020                     __end_of_I2C1_Initialize 014A  
              __end_of_I2C1_SlaveRdCallBack 0170              ??_I2C1_SlaveSetWriteIntHandler 007B  
                          ??_WDT_Initialize 007B                           __size_of_I2C1_Isr 0069  
           __end_of_I2C1_SlaveSetIsrHandler 01CB                     ?_I2C1_SlaveAddrCallBack 0078  
                   __size_of_I2C1_SlaveOpen 0011              I2C1_SlaveSetIsrHandler@handler 0028  
               __size_of_I2C1_SlaveClearIrq 0003                               _i2c1SlaveAddr 0075  
                    ?_OSCILLATOR_Initialize 0078              __end_of_I2C1_SlaveAddrCallBack 0164  
              __end_of_I2C1_SlaveSendTxData 01DC                         start_initialization 0029  
                               ??_I2C1_Open 007B                __end_of_I2C1_SlaveWrCallBack 0157  
           __size_of_PIN_MANAGER_Initialize 0029             __size_of_I2C1_SlaveIsTxBufEmpty 0007  
                  I2C1_SlaveSendTxData@data 0078                   __size_of_I2C1_SlaveIsAddr 0007  
                 __size_of_I2C1_SlaveIsRead 0005                            ?_I2C1_Initialize 0078  
                          ??_PMD_Initialize 007B     __end_of_I2C1_SlaveDefRdInterruptHandler 0199  
  __size_of_I2C1_SlaveDefRdInterruptHandler 0007           ??_I2C1_SlaveDefRdInterruptHandler 0078  
          ?_I2C1_SlaveDefRdInterruptHandler 0078             _I2C1_SlaveDefRdInterruptHandler 0192  
   __end_of_I2C1_SlaveDefWrInterruptHandler 0182    __size_of_I2C1_SlaveDefWrInterruptHandler 0009  
         ??_I2C1_SlaveDefWrInterruptHandler 0079            ?_I2C1_SlaveDefWrInterruptHandler 0078  
           _I2C1_SlaveDefWrInterruptHandler 0179                                 __pbssCOMMON 0070  
                                 ___latbits 0002                               __pcstackBANK0 0028  
                      _I2C1_SlaveRdCallBack 0164                ?_I2C1_SlaveSetAddrIntHandler 0028  
                    _PIN_MANAGER_Initialize 00E6                      _MSSP1_InterruptHandler 0072  
                    _I2C1_SlaveIsTxBufEmpty 0199            __size_of_I2C1_SlaveSetIsrHandler 0006  
              ?_I2C1_SlaveSetReadIntHandler 0028             ??_I2C1_SlaveSetBusColIntHandler 007B  
                                  _I2C1_Isr 003E                ??_INTERRUPT_InterruptManager 007B  
                  ??_I2C1_SlaveReleaseClock 0078         __end_of_I2C1_SlaveSetAddrIntHandler 01D7  
               _I2C1_SlaveSetAddrIntHandler 01D1                              _I2C1_SlaveOpen 010F  
                     ?_I2C1_SlaveRdCallBack 0078                     ??_I2C1_SlaveIsRxBufFull 0078  
             ?_I2C1_SlaveSetWrColIntHandler 0028               ??_I2C1_SlaveSetAddrIntHandler 007B  
                                  _LATAbits 010C                                    _PIE1bits 0091  
                  ??_I2C1_SlaveSetSlaveAddr 007B         __end_of_I2C1_SlaveSetReadIntHandler 01C5  
               _I2C1_SlaveSetReadIntHandler 01BF                    ??_I2C1_SlaveSetSlaveMask 007B  
       __size_of_INTERRUPT_InterruptManager 0023                 __end_of_I2C1_SlaveEnableIrq 01EC  
               __end_of_I2C1_SlaveGetRxData 01F5                                    _PIR1bits 0011  
                      _I2C1_SlaveSendTxData 01D7                        _I2C1_SlaveWrCallBack 014A  
                                  _SSP1CON1 0215                                    _SSP1CON2 0216  
                                  _SSP1STAT 0214               ??_I2C1_SlaveSetReadIntHandler 007B  
                    __end_of_I2C1_SlaveOpen 0120            _I2C1_SlaveBusColInterruptHandler 0022  
        _I2C1_SlaveDefWrColInterruptHandler 0000   __end_of_I2C1_SlaveDefAddrInterruptHandler 0192  
__size_of_I2C1_SlaveDefAddrInterruptHandler 0008         ??_I2C1_SlaveDefAddrInterruptHandler 0078  
        ?_I2C1_SlaveDefAddrInterruptHandler 0078           _I2C1_SlaveDefAddrInterruptHandler 018A  
                          _I2C1_SlaveIsAddr 01A0                            _I2C1_SlaveIsRead 01DC  
                     ?_I2C1_SlaveSendTxData 0078                       ?_I2C1_SlaveWrCallBack 0078  
                   ??_OSCILLATOR_Initialize 007B             __size_of_I2C1_SlaveReleaseClock 0003  
       _I2C1_SlaveDefBusColInterruptHandler 0000                             ?_I2C1_SlaveOpen 0078  
                    ??_I2C1_SlaveRdCallBack 0079       __end_of_I2C1_SlaveSetBusColIntHandler 01D1  
    __size_of_I2C1_SlaveSetBusColIntHandler 0006               _I2C1_SlaveSetBusColIntHandler 01CB  
                                  __ptext10 01B3                                    __ptext11 01B9  
                                  __ptext20 014A                                    __ptext12 01BF  
                                  __ptext21 0179                                    __ptext13 01C5  
                                  __ptext30 01EF                                    __ptext22 01D7  
                                  __ptext14 01CB                                    __ptext31 0157  
