

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan  3 10:50:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.30
                                   __ptext3 0178                                     __ptext4 00E6  
                                   __ptext5 016F                                     __ptext6 013D  
                                   __ptext7 00A7                                     __ptext8 019C  
                                   __ptext9 01A2              _I2C1_SlaveAddrInterruptHandler 0024  
                     _OSCILLATOR_Initialize 016F             I2C1_SlaveSetSlaveAddr@slaveAddr 0026  
                  ??_PIN_MANAGER_Initialize 007C                                  ?_I2C1_Open 007A  
      __size_of_I2C1_SlaveSetReadIntHandler 0006                    ??_I2C1_SlaveIsTxBufEmpty 007A  
                __size_of_SYSTEM_Initialize 0010                        end_of_initialization 003A  
                    ?_I2C1_SlaveIsRxBufFull 007A             _I2C1_SlaveWrColInterruptHandler 0020  
                   __end_of_I2C1_Initialize 014A                __end_of_I2C1_SlaveRdCallBack 016F  
            ??_I2C1_SlaveSetWriteIntHandler 007C                            ??_WDT_Initialize 007C  
                         __size_of_I2C1_Isr 0069             __end_of_I2C1_SlaveSetIsrHandler 01C0  
                   ?_I2C1_SlaveAddrCallBack 007A                     __size_of_I2C1_SlaveOpen 0011  
            I2C1_SlaveSetIsrHandler@handler 0026                 __size_of_I2C1_SlaveClearIrq 0003  
                             _i2c1SlaveAddr 0077                      ?_OSCILLATOR_Initialize 007A  
            __end_of_I2C1_SlaveAddrCallBack 0157                __end_of_I2C1_SlaveSendTxData 01D6  
                       start_initialization 0029                                 ??_I2C1_Open 007C  
              __end_of_I2C1_SlaveWrCallBack 0163             __size_of_PIN_MANAGER_Initialize 0029  
           __size_of_I2C1_SlaveIsTxBufEmpty 0007                    I2C1_SlaveSendTxData@data 007A  
                 __size_of_I2C1_SlaveIsAddr 0007                   __size_of_I2C1_SlaveIsRead 0005  
                          ?_I2C1_Initialize 007A                            ??_PMD_Initialize 007C  
   __end_of_I2C1_SlaveDefRdInterruptHandler 0187    __size_of_I2C1_SlaveDefRdInterruptHandler 0007  
         ??_I2C1_SlaveDefRdInterruptHandler 007A            ?_I2C1_SlaveDefRdInterruptHandler 007A  
           _I2C1_SlaveDefRdInterruptHandler 0180     __end_of_I2C1_SlaveDefWrInterruptHandler 01D1  
  __size_of_I2C1_SlaveDefWrInterruptHandler 0005           ??_I2C1_SlaveDefWrInterruptHandler 007B  
          ?_I2C1_SlaveDefWrInterruptHandler 007A             _I2C1_SlaveDefWrInterruptHandler 01CC  
                               __pbssCOMMON 0070                                   ___latbits 0002  
                             __pcstackBANK0 0026                        _I2C1_SlaveRdCallBack 0163  
              ?_I2C1_SlaveSetAddrIntHandler 0026                      _PIN_MANAGER_Initialize 00E6  
                    _MSSP1_InterruptHandler 0074                      _I2C1_SlaveIsTxBufEmpty 0187  
          __size_of_I2C1_SlaveSetIsrHandler 0006                ?_I2C1_SlaveSetReadIntHandler 0026  
           ??_I2C1_SlaveSetBusColIntHandler 007C                                    _I2C1_Isr 003E  
              ??_INTERRUPT_InterruptManager 007C                    ??_I2C1_SlaveReleaseClock 007A  
       __end_of_I2C1_SlaveSetAddrIntHandler 01CC                 _I2C1_SlaveSetAddrIntHandler 01C6  
                            _I2C1_SlaveOpen 010F                       ?_I2C1_SlaveRdCallBack 007A  
                   ??_I2C1_SlaveIsRxBufFull 007A               ?_I2C1_SlaveSetWrColIntHandler 0026  
             ??_I2C1_SlaveSetAddrIntHandler 007C                                    _LATAbits 010C  
                                  _PIE1bits 0091                    ??_I2C1_SlaveSetSlaveAddr 007C  
       __end_of_I2C1_SlaveSetReadIntHandler 01BA                 _I2C1_SlaveSetReadIntHandler 01B4  
                  ??_I2C1_SlaveSetSlaveMask 007C         __size_of_INTERRUPT_InterruptManager 0023  
               __end_of_I2C1_SlaveEnableIrq 01E6                 __end_of_I2C1_SlaveGetRxData 01EF  
                                  _PIR1bits 0011                        _I2C1_SlaveSendTxData 01D1  
                      _I2C1_SlaveWrCallBack 0157                                    _SSP1CON1 0215  
                                  _SSP1CON2 0216                                    _SSP1STAT 0214  
             ??_I2C1_SlaveSetReadIntHandler 007C                      __end_of_I2C1_SlaveOpen 0120  
          _I2C1_SlaveBusColInterruptHandler 0022          _I2C1_SlaveDefWrColInterruptHandler 0000  
 __end_of_I2C1_SlaveDefAddrInterruptHandler 019C  __size_of_I2C1_SlaveDefAddrInterruptHandler 0007  
       ??_I2C1_SlaveDefAddrInterruptHandler 007A          ?_I2C1_SlaveDefAddrInterruptHandler 007A  
         _I2C1_SlaveDefAddrInterruptHandler 0195                            _I2C1_SlaveIsAddr 018E  
                          _I2C1_SlaveIsRead 01D6                       ?_I2C1_SlaveSendTxData 007A  
                     ?_I2C1_SlaveWrCallBack 007A                     ??_OSCILLATOR_Initialize 007C  
           __size_of_I2C1_SlaveReleaseClock 0003         _I2C1_SlaveDefBusColInterruptHandler 0000  
                           ?_I2C1_SlaveOpen 007A                      ??_I2C1_SlaveRdCallBack 007B  
     __end_of_I2C1_SlaveSetBusColIntHandler 01C6      __size_of_I2C1_SlaveSetBusColIntHandler 0006  
             _I2C1_SlaveSetBusColIntHandler 01C0                                    __ptext10 01A8  
                                  __ptext11 01AE                                    __ptext20 0157  
                                  __ptext12 01B4                                    __ptext21 01CC  
                                  __ptext13 01BA                                    __ptext30 01E9  
                                  __ptext22 01D1                                    __ptext14 01C0  
                                  __ptext31 014A                                    __ptext23 01E6  
                                  __ptext15 01C6                                    __ptext32 0195  
                                  __ptext24 0163                                    __ptext16 010F  
                                  __ptext33 01EC                                    __ptext25 0180  
                                  __ptext17 01E3                                    __ptext26 0187  
                                  __ptext27 01DF                                    __ptext19 003E  
                                  __ptext28 01D6                                    __ptext29 018E  
                              _SSP1CON1bits 0215                                _SSP1CON2bits 0216  
      __end_of_I2C1_SlaveSetWriteIntHandler 01A2       __size_of_I2C1_SlaveSetWriteIntHandler 0006  
              _I2C1_SlaveSetWriteIntHandler 019C                               __size_of_main 000D  
            ??_I2C1_SlaveSetWrColIntHandler 007C                  __end_of_I2C1_SlaveClearIrq 01EC  
           __size_of_I2C1_SlaveSetSlaveAddr 0006                     _I2C1_SlaveSetIsrHandler 01BA  
           __size_of_I2C1_SlaveSetSlaveMask 0006                                    int$flags 007E  
        __end_of_INTERRUPT_InterruptManager 0027                  _INTERRUPT_InterruptManager 0004  
                              _SSP1STATbits 0214                                  _INTCONbits 000B  
                   __size_of_WDT_Initialize 0004                                    intlevel1 0000  
                    _I2C1_SlaveReleaseClock 01E6                     ?_PIN_MANAGER_Initialize 007A  
                   ?_I2C1_SlaveIsTxBufEmpty 007A                      ??_I2C1_SlaveSendTxData 007A  
                    ??_I2C1_SlaveWrCallBack 007B         I2C1_SlaveSetWriteIntHandler@handler 0026  
